length,diameter,mass,motor_thrust,burn_time,cg,cp,material,stable
42.87,6.18,983.8,124.6,2.19,22.35,35.0,1,1
98.54,6.61,1274.7,198.3,1.87,41.16,86.95,0,1
85.64,6.42,1479.2,156.2,1.69,45.85,74.03,1,1
39.1,7.67,574.9,99.6,2.81,16.14,29.5,0,1
37.57,3.98,1449.5,147.3,0.68,19.51,31.27,2,1
93.09,3.21,706.3,90.1,1.2,51.0,71.55,0,1
36.55,5.16,701.2,61.2,1.37,16.16,27.99,0,1
103.97,7.93,642.5,127.4,2.46,59.09,65.96,2,0
93.56,4.41,903.8,187.1,2.98,37.99,59.68,0,1
37.32,7.71,400.4,187.2,1.1,21.23,28.32,1,0
37.64,9.79,919.8,81.5,2.69,18.52,25.62,0,0
118.8,3.66,904.2,115.0,2.58,52.69,72.03,0,1
63.68,7.71,1190.5,58.1,1.06,27.18,52.02,0,1
63.36,6.11,1283.7,199.2,1.5,37.42,38.63,2,0
103.15,9.08,772.6,196.6,1.52,42.76,80.31,0,1
115.25,4.24,593.0,136.9,2.95,50.69,87.79,0,1
118.74,7.85,537.1,164.8,0.95,55.76,105.76,1,1
97.8,8.87,453.0,148.7,2.5,51.25,72.89,0,1
63.86,9.61,274.9,126.8,1.34,32.5,39.54,0,0
37.52,7.78,645.2,29.6,2.33,15.95,28.72,0,1
99.94,6.48,551.3,101.9,1.55,45.77,85.18,0,1
80.26,7.32,1456.3,141.5,1.95,35.93,72.15,1,1
68.18,9.08,925.0,142.0,2.58,30.18,49.71,1,1
111.57,6.99,651.5,87.2,2.51,53.8,77.66,2,1
40.01,3.21,954.6,189.5,2.67,21.64,34.89,0,1
74.34,9.52,381.0,50.1,0.65,32.97,48.87,2,1
31.02,7.83,777.3,110.1,2.23,14.68,24.34,2,1
72.18,7.74,1014.1,144.4,0.85,34.52,52.09,0,1
35.07,4.51,835.6,145.5,1.54,20.88,21.47,1,0
40.69,7.61,722.3,136.8,1.87,24.05,28.66,1,0
40.58,5.76,1492.0,69.6,1.51,22.72,27.58,0,0
88.43,7.56,1344.4,48.1,1.8,39.65,71.26,0,1
97.14,3.75,1010.4,134.5,2.99,40.18,85.94,1,1
82.5,7.6,940.2,127.9,0.84,38.23,56.14,0,1
116.6,10.0,1006.9,52.3,2.19,52.86,98.34,0,1
63.74,3.34,461.7,146.9,1.49,31.94,39.3,0,1
55.71,9.84,713.7,101.9,0.83,30.95,42.42,1,1
108.17,5.85,251.3,140.2,0.9,61.84,67.19,2,0
50.12,9.1,818.2,170.7,2.87,28.52,44.12,2,1
116.69,8.48,905.9,50.6,2.7,55.07,96.84,0,1
31.09,6.97,496.1,23.4,2.77,16.71,24.79,1,1
117.29,8.17,1453.2,160.2,2.98,54.25,99.36,0,1
33.88,9.15,1382.3,129.7,1.02,13.97,26.91,1,1
110.2,5.83,1138.8,145.9,1.39,59.54,98.16,0,1
77.49,5.29,893.4,170.9,2.17,31.15,63.09,1,1
119.37,7.67,1331.0,164.5,1.71,57.52,104.73,1,1
36.64,8.65,369.8,193.0,1.55,17.07,27.67,2,1
79.85,8.34,1227.7,116.5,1.39,43.01,50.71,0,0
117.24,8.58,362.3,107.9,1.98,64.86,88.92,2,1
77.08,6.05,1232.5,92.3,1.94,35.52,49.18,2,1
86.65,8.72,558.5,47.7,0.9,48.72,67.39,1,1
92.62,3.84,1340.2,123.1,1.68,42.49,68.98,0,1
70.91,6.81,1427.3,69.9,1.88,34.69,55.79,1,1
86.48,3.04,393.4,185.8,1.93,47.17,52.15,1,1
82.59,5.27,801.5,125.0,1.03,44.48,54.38,1,1
111.1,5.57,1475.3,126.7,2.36,66.38,83.04,0,1
34.09,5.77,828.4,83.9,0.56,15.17,30.17,0,1
55.29,7.87,1322.6,29.4,1.39,29.44,39.53,1,1
115.54,5.72,965.4,25.7,2.45,60.3,84.03,0,1
110.12,6.14,687.9,96.2,1.91,64.2,89.69,1,1
71.01,4.66,571.5,35.2,1.15,30.62,55.47,0,1
85.81,5.61,464.2,129.2,2.24,47.23,59.18,0,1
54.96,4.59,1190.3,178.6,1.92,28.23,39.75,2,1
46.93,3.51,702.5,178.9,2.49,21.35,31.22,1,1
71.73,7.22,864.7,138.6,2.34,35.5,63.83,2,1
61.8,7.68,840.0,58.0,2.03,28.85,39.5,2,1
82.53,7.34,950.5,175.3,1.72,42.57,58.72,1,1
37.0,6.24,1325.3,179.5,0.83,21.38,22.48,1,0
117.7,5.66,1475.0,55.4,1.15,60.48,78.45,0,1
118.76,9.04,729.9,152.7,1.55,62.51,99.06,1,1
92.83,6.63,1275.8,71.6,2.0,46.77,61.3,2,1
78.25,6.35,1193.9,164.5,1.78,32.1,48.83,2,1
57.86,3.18,945.6,199.5,1.22,25.84,42.95,1,1
103.24,5.39,1442.9,25.4,0.52,51.46,62.25,2,1
91.63,5.66,460.6,181.5,1.74,42.34,57.31,0,1
44.64,5.79,342.0,132.1,1.21,19.48,37.6,2,1
111.98,7.06,1310.2,195.2,2.34,56.08,93.11,0,1
104.03,6.74,770.9,103.7,0.56,48.33,90.98,2,1
115.48,7.26,1301.1,172.5,1.96,52.15,98.89,0,1
95.31,8.35,1361.0,31.2,2.85,46.97,76.72,0,1
85.21,8.69,281.2,80.4,0.94,36.35,52.46,1,1
67.64,8.03,1348.5,32.1,1.68,39.61,56.47,0,1
113.95,9.69,782.8,195.6,0.73,65.35,97.27,1,1
107.95,3.13,863.6,167.1,2.06,58.46,90.64,2,1
34.07,4.37,1014.6,173.5,1.88,14.35,25.64,2,1
32.37,3.05,1404.3,188.8,1.52,17.97,21.69,2,1
63.88,7.53,224.9,35.3,1.8,35.88,54.53,0,1
102.95,9.29,819.9,89.4,2.74,56.99,84.23,2,1
118.85,4.7,1094.0,32.8,0.99,50.25,106.28,2,1
43.54,9.49,1139.5,57.9,0.56,23.02,28.16,1,0
83.47,3.42,1100.3,61.3,2.65,47.32,55.73,1,1
64.28,9.54,374.8,104.4,1.94,33.13,42.65,2,0
117.29,5.46,589.2,68.3,2.73,62.08,98.26,2,1
105.79,3.71,666.3,38.2,1.99,52.01,69.41,0,1
105.45,6.4,1245.8,50.1,2.53,53.33,65.38,0,1
72.18,4.8,562.4,46.5,1.57,29.37,64.93,2,1
67.33,4.99,473.9,195.2,2.37,35.54,40.9,1,1
54.61,5.15,1444.7,156.7,2.78,22.73,46.45,2,1
35.07,8.62,211.5,194.2,1.93,17.08,24.89,0,0
107.83,6.77,1497.2,99.2,0.95,49.44,91.92,1,1
103.16,5.18,1079.9,70.1,1.17,52.52,79.06,1,1
119.97,7.27,1277.0,163.7,1.0,51.19,104.44,0,1
119.7,8.01,583.0,78.7,1.12,64.44,105.08,2,1
79.99,4.91,218.6,73.9,1.27,44.71,48.21,2,0
99.21,5.89,1159.2,61.9,1.89,42.92,61.77,2,1
115.03,3.85,1284.4,43.3,1.97,48.41,77.66,0,1
106.47,4.27,1162.6,66.2,1.57,45.69,85.26,1,1
52.26,7.77,385.7,84.0,2.04,30.07,45.28,0,1
70.55,4.27,1179.5,141.3,0.7,35.67,52.06,2,1
41.62,6.68,1199.6,31.3,0.72,20.54,32.55,0,1
115.86,7.96,1056.1,57.9,0.93,48.82,76.07,1,1
84.56,3.75,1196.0,165.6,1.8,44.81,71.15,0,1
50.58,6.97,1299.7,46.4,1.03,29.01,45.02,2,1
90.45,4.8,997.7,81.7,1.21,51.16,61.56,1,1
85.63,9.74,315.2,175.6,1.5,44.97,64.09,0,1
62.23,6.38,833.9,47.9,2.53,25.83,38.95,0,1
40.22,8.64,300.9,34.9,0.53,16.99,30.88,1,1
90.44,6.85,729.8,107.2,2.12,37.07,67.91,1,1
76.83,3.3,729.2,74.4,2.17,34.69,49.43,2,1
99.51,7.43,285.8,121.4,2.5,42.5,72.9,1,1
76.81,9.66,653.5,164.7,2.83,34.72,53.79,2,1
106.7,7.21,344.3,44.7,0.55,50.9,80.72,0,1
79.67,8.73,1250.7,124.5,0.88,46.89,61.8,2,1
80.48,9.19,1432.0,111.0,2.72,42.02,48.5,0,0
108.9,4.6,294.0,45.9,1.65,61.75,90.2,1,1
66.31,4.48,1441.6,132.3,1.91,35.95,53.97,0,1
42.06,7.28,879.3,69.3,2.16,17.77,29.86,1,1
32.59,5.88,589.4,107.8,2.2,17.83,20.07,0,0
97.96,8.88,299.9,34.8,2.83,44.57,80.96,0,1
85.83,9.3,850.8,102.7,2.99,45.3,76.09,0,1
93.37,5.47,1232.9,75.2,2.3,43.71,62.75,0,1
49.17,4.66,1119.2,168.0,1.22,29.48,34.27,2,1
42.27,8.46,265.3,30.3,2.7,19.14,27.7,0,1
31.31,4.92,294.8,95.3,0.62,14.27,24.2,2,1
61.55,8.76,723.7,102.5,1.08,36.08,39.79,1,0
83.09,5.97,583.9,150.5,2.74,33.65,58.73,1,1
65.3,7.67,502.1,123.4,1.14,35.22,52.84,2,1
69.37,3.67,565.3,140.1,1.05,37.81,53.28,1,1
111.37,7.37,1244.5,159.9,0.85,63.18,79.74,1,1
61.34,6.16,1408.0,175.2,2.65,36.49,44.54,0,1
76.26,7.11,726.6,76.5,1.75,45.38,58.62,0,1
100.53,4.18,1377.9,116.8,2.19,41.52,60.49,0,1
65.69,8.16,617.9,171.2,1.1,37.07,40.96,2,0
85.99,9.04,819.4,198.1,2.4,45.51,74.33,2,1
107.61,4.52,493.8,180.1,2.4,56.98,67.08,1,1
115.46,3.67,1032.6,86.9,1.28,49.15,93.76,0,1
43.24,3.17,1472.7,55.1,1.53,22.92,37.88,2,1
113.39,7.49,984.5,108.1,1.02,67.64,77.24,2,1
74.29,7.25,665.2,153.5,2.94,43.26,52.83,0,1
53.24,6.83,1042.2,108.7,2.11,25.97,41.03,2,1
71.32,4.62,359.8,107.0,2.84,29.1,61.66,0,1
118.2,5.74,1355.3,170.9,1.26,55.85,104.32,1,1
74.34,7.16,854.0,85.1,2.45,42.02,61.09,1,1
59.59,6.48,784.2,174.8,2.41,32.2,37.3,1,0
87.01,9.91,961.6,93.2,2.23,42.8,69.67,0,1
51.61,3.96,1012.2,79.1,2.91,21.21,37.32,2,1
36.83,7.87,293.3,101.7,1.48,17.88,27.3,1,1
41.6,5.83,1087.4,157.2,0.83,20.54,25.57,1,0
41.52,6.0,514.5,42.7,2.18,24.32,27.29,1,0
43.67,8.02,1128.1,55.4,2.32,23.07,36.56,2,1
42.49,7.85,1269.3,191.3,1.94,19.65,31.28,2,1
87.68,9.94,1245.1,51.6,1.02,44.28,60.54,0,1
46.37,3.9,918.3,122.2,1.76,19.16,33.16,1,1
61.11,3.73,876.2,124.3,1.28,36.33,52.33,2,1
110.71,8.07,385.7,108.1,1.57,52.26,91.3,0,1
72.66,7.05,1207.9,136.1,2.11,36.01,49.53,1,1
90.08,4.92,552.8,61.4,2.36,42.43,57.22,2,1
45.51,3.56,845.7,119.5,1.08,24.42,30.75,2,1
47.31,3.6,569.6,87.0,1.51,25.19,41.45,0,1
33.68,9.26,374.0,139.1,1.17,18.29,26.08,1,0
45.2,4.34,1018.4,45.4,1.0,20.51,34.36,1,1
55.07,5.26,270.6,122.8,2.46,25.51,42.9,2,1
45.93,4.59,1173.2,53.3,2.77,19.52,32.6,1,1
37.98,5.48,612.9,70.2,1.43,20.17,31.99,0,1
40.86,3.49,200.2,59.4,2.38,16.67,30.93,2,1
71.47,6.63,864.5,52.9,2.74,37.13,45.39,2,1
48.57,3.47,260.9,168.6,2.62,27.88,31.02,0,0
62.78,8.6,559.0,71.4,0.96,36.3,47.78,2,1
75.31,4.64,1119.1,186.9,2.89,36.89,66.34,1,1
92.14,6.78,281.5,194.6,1.44,45.32,63.8,1,1
33.54,9.16,1291.1,122.8,1.35,13.93,28.87,2,1
101.95,7.56,205.0,45.7,0.66,54.46,84.54,0,1
86.51,6.73,520.9,87.4,1.72,48.81,58.34,0,1
37.36,5.27,1163.2,163.6,0.77,16.77,22.82,1,1
108.62,5.33,611.2,86.1,1.12,52.6,68.49,0,1
112.88,7.69,332.5,35.7,1.29,64.09,92.4,2,1
35.5,9.96,668.3,120.2,2.52,20.43,23.42,2,0
54.92,7.63,551.5,172.1,2.69,24.64,39.07,1,1
102.56,6.9,1295.5,163.3,1.26,52.32,76.97,1,1
97.34,8.11,607.4,51.5,2.65,42.68,79.59,1,1
46.61,6.26,1225.6,141.1,2.64,19.59,29.55,0,1
48.84,3.42,1359.4,59.7,2.41,28.44,35.26,2,1
63.34,6.94,764.0,59.3,0.87,35.73,47.22,2,1
73.61,9.7,1382.9,177.3,2.23,40.63,56.11,2,1
85.64,4.23,690.5,64.9,2.86,35.09,72.41,1,1
63.2,7.83,1453.3,67.4,2.21,35.95,41.18,2,0
71.63,4.41,316.1,20.1,1.33,34.93,60.34,0,1
97.27,6.75,1093.1,176.7,1.75,45.57,78.58,0,1
33.3,3.68,842.0,162.7,2.11,16.96,25.53,2,1
52.72,6.15,703.9,132.9,1.78,22.05,42.7,1,1
94.2,8.29,1022.5,155.0,0.8,51.94,68.16,2,1
110.57,5.43,1115.0,47.4,1.28,57.11,70.93,0,1
76.05,7.65,205.7,102.5,2.51,33.26,60.82,0,1
77.89,8.57,417.0,83.2,2.65,34.09,58.99,0,1
39.65,9.49,1127.0,36.9,0.84,17.32,31.39,2,1
70.27,4.64,1066.3,107.5,2.88,28.91,49.29,0,1
77.94,5.8,1455.9,185.7,1.32,40.34,67.96,1,1
51.82,4.07,1189.3,27.2,2.16,29.44,40.23,2,1
54.23,9.95,1436.0,72.5,2.38,21.88,33.93,2,1
63.96,9.49,1113.3,57.4,2.53,26.21,47.0,0,1
31.81,6.78,587.5,62.9,2.86,16.37,26.3,0,1
58.99,8.89,337.0,183.5,1.28,33.26,49.45,1,1
49.03,6.65,1216.4,104.3,2.65,22.82,36.69,2,1
59.47,7.37,1037.4,103.9,0.83,27.95,51.65,0,1
40.78,3.62,262.6,156.9,2.26,21.18,27.74,1,1
110.15,8.29,668.1,47.8,2.35,50.1,79.66,0,1
83.42,3.89,1443.8,107.7,2.19,33.81,72.54,2,1
91.12,8.78,850.5,97.4,1.13,49.85,79.17,0,1
101.03,8.47,762.5,127.4,2.68,53.05,81.4,2,1
74.86,7.96,795.0,199.9,0.92,38.64,64.21,0,1
37.82,3.25,471.5,158.5,0.63,20.74,23.7,2,0
78.34,5.12,679.3,91.6,2.29,41.92,67.33,1,1
82.82,4.84,680.8,169.0,1.69,36.54,57.66,2,1
97.09,5.52,268.1,50.7,2.62,45.68,63.45,1,1
68.85,3.61,1197.8,25.5,1.46,29.28,46.25,2,1
41.48,9.56,741.5,56.8,0.92,17.67,30.09,1,1
55.54,6.88,1268.8,81.3,2.59,29.73,37.51,0,1
62.68,5.14,1305.5,111.9,1.87,35.83,43.63,2,1
88.13,5.78,475.6,130.7,0.97,52.22,56.45,0,0
81.37,6.13,1054.6,183.9,2.3,42.77,56.05,1,1
62.05,7.2,814.0,111.8,1.78,27.1,47.88,2,1
118.79,6.61,1344.2,110.2,2.01,50.02,87.02,2,1
84.52,9.44,480.5,29.0,1.65,47.55,59.5,0,1
51.35,6.48,1081.2,26.3,2.57,26.48,42.31,2,1
39.16,9.95,990.1,119.2,2.57,20.51,33.99,2,1
43.76,8.96,583.9,98.9,2.27,24.34,36.19,0,1
52.14,4.46,377.6,171.1,0.76,28.19,36.47,2,1
44.46,9.51,1047.1,48.9,2.6,25.2,36.61,0,1
46.79,3.81,1160.2,24.5,2.18,19.24,30.21,0,1
55.66,8.72,610.3,100.8,2.24,30.58,35.57,0,0
45.6,5.66,1038.3,62.7,1.41,26.0,32.09,0,1
110.71,9.15,713.7,28.9,2.7,50.62,93.25,0,1
37.22,9.08,1127.2,150.4,2.31,19.66,25.08,1,0
77.21,8.64,459.0,40.1,0.78,35.73,47.79,1,1
66.94,8.53,1357.3,129.5,1.52,39.6,42.81,0,0
118.41,5.13,573.6,70.6,2.72,48.16,101.55,1,1
40.08,3.57,678.1,51.2,0.62,20.68,31.67,1,1
65.81,5.82,275.5,88.4,2.9,28.51,44.48,2,1
117.25,4.21,345.0,164.3,2.2,63.6,89.88,0,1
107.9,7.86,870.6,90.6,2.08,46.95,81.81,1,1
103.54,5.42,547.9,155.1,1.18,46.29,82.48,2,1
53.21,9.83,1286.1,42.6,1.12,26.55,35.65,2,0
45.38,7.49,219.1,159.1,2.86,26.45,39.0,0,1
90.18,8.76,692.8,62.6,1.25,39.89,62.48,0,1
113.64,3.93,638.5,141.9,2.44,48.74,91.85,2,1
80.11,9.03,225.1,121.8,1.48,44.2,48.45,0,0
81.45,9.46,361.7,187.2,0.85,40.73,57.97,0,1
55.2,6.41,737.7,89.7,0.53,32.15,38.94,2,1
99.25,7.24,840.7,31.9,1.86,42.61,75.74,2,1
46.83,8.35,725.6,23.4,2.94,24.78,29.12,0,0
59.13,4.22,890.2,168.8,1.42,26.41,49.5,1,1
68.29,6.52,973.7,114.5,1.39,29.46,45.44,0,1
75.68,5.79,212.9,159.5,1.36,40.62,60.78,1,1
51.82,4.02,803.3,62.2,1.8,26.88,43.58,2,1
40.34,5.57,1452.5,82.1,1.6,22.22,31.0,1,1
84.96,3.48,874.7,25.4,2.7,39.24,69.86,2,1
55.98,3.18,1080.8,193.1,1.76,27.41,44.7,0,1
82.31,3.95,605.4,140.2,1.77,39.6,58.17,0,1
43.89,9.74,1206.2,188.0,0.85,26.2,36.99,2,1
73.3,6.85,1204.8,67.8,2.96,33.61,50.46,2,1
77.93,9.76,877.7,130.1,1.12,35.77,60.11,2,1
34.66,6.03,1468.8,142.1,0.68,16.32,28.55,0,1
60.29,5.18,363.2,77.2,2.16,30.93,43.03,0,1
42.1,6.54,222.0,172.7,1.99,18.96,29.08,1,1
35.7,6.08,1201.2,190.5,1.54,20.82,26.34,2,0
119.1,3.74,1249.3,179.3,1.56,53.97,100.68,1,1
59.01,7.49,356.3,153.0,2.46,34.18,51.87,0,1
102.89,4.51,545.3,69.9,0.99,43.28,78.56,1,1
52.92,7.34,222.8,70.7,2.55,28.12,42.25,1,1
91.34,7.55,581.3,193.4,2.12,53.1,79.55,0,1
98.42,4.06,1205.1,21.9,1.55,42.69,61.96,0,1
83.61,3.43,873.3,148.9,1.65,49.63,55.99,2,1
72.44,8.47,652.5,147.1,1.14,35.54,58.87,1,1
67.07,6.22,683.3,132.1,2.38,39.51,56.81,0,1
61.4,3.41,201.8,198.2,1.78,32.87,52.62,0,1
113.66,9.96,589.7,76.1,1.3,52.32,82.35,1,1
104.76,3.4,1040.4,81.2,1.99,45.85,65.66,0,1
116.85,7.87,1466.5,34.2,2.99,53.84,85.46,2,1
41.19,9.89,1301.2,99.7,1.59,17.24,27.56,2,1
95.78,4.67,230.7,67.0,2.8,41.07,65.83,1,1
114.45,4.0,1368.1,81.8,1.36,48.18,95.19,2,1
46.31,3.85,1218.2,170.2,0.64,22.44,28.84,0,1
35.98,5.12,1214.5,188.4,1.01,20.12,30.52,0,1
96.7,3.71,795.4,53.4,1.55,41.41,70.43,0,1
81.7,7.85,717.4,87.1,1.05,34.81,63.63,0,1
105.76,3.44,593.8,187.2,0.5,55.92,66.3,1,1
42.58,6.57,285.4,31.1,2.79,18.71,29.86,2,1
101.57,9.98,496.7,36.6,2.61,42.61,63.68,2,1
48.15,8.7,520.6,49.3,2.36,20.87,42.78,0,1
44.73,7.31,829.3,127.1,0.92,26.16,37.67,1,1
44.78,5.14,1171.7,47.1,0.8,25.27,33.05,0,1
103.31,7.37,816.0,194.3,0.67,48.64,68.92,0,1
89.87,6.69,275.2,100.4,2.31,47.73,79.09,1,1
77.08,5.98,1445.1,110.3,2.82,39.11,54.21,1,1
62.29,3.91,1425.5,64.4,1.58,33.35,40.39,0,1
108.95,9.21,1220.7,104.8,0.8,58.45,83.78,2,1
65.32,6.15,1488.7,139.1,1.78,34.34,57.69,0,1
103.49,4.36,907.8,155.2,1.37,46.91,62.22,2,1
69.52,5.57,1451.6,155.7,1.44,28.35,46.68,2,1
63.92,5.9,298.3,124.0,2.05,31.39,56.35,1,1
71.64,8.79,675.4,182.8,2.3,41.42,46.66,1,0
57.12,8.14,493.0,167.1,0.78,29.36,36.22,0,0
97.28,8.39,454.6,156.3,0.59,55.11,75.01,2,1
75.24,3.08,383.0,30.0,2.99,45.02,64.6,2,1
50.9,5.91,1009.1,21.2,1.08,22.03,37.82,0,1
110.96,6.37,1215.7,58.2,0.63,59.74,99.68,0,1
64.55,3.13,951.8,139.4,0.97,34.53,51.88,0,1
78.92,4.82,391.1,94.0,0.6,47.04,49.11,1,0
111.58,8.32,1254.5,92.4,1.48,66.63,100.18,0,1
86.18,3.96,1026.7,179.2,2.51,46.31,62.25,0,1
40.52,6.75,704.6,181.2,1.35,18.18,27.81,2,1
114.58,4.51,1076.4,183.7,1.61,64.13,87.93,0,1
86.49,3.08,537.9,76.5,2.19,36.45,59.79,2,1
60.14,4.69,648.7,144.4,1.77,33.45,37.64,2,0
42.53,9.83,1392.7,68.9,2.65,24.76,25.54,1,0
101.46,8.61,577.7,54.3,2.67,48.35,74.56,0,1
85.81,9.72,811.0,53.2,0.52,45.15,73.03,0,1
78.01,6.41,1357.2,81.6,2.45,37.92,60.2,2,1
110.45,3.77,1120.0,97.4,1.65,53.85,99.38,1,1
100.97,6.84,280.9,169.6,2.97,46.66,69.27,1,1
43.65,6.18,391.5,41.6,1.71,24.11,29.86,0,0
58.05,8.91,210.2,152.3,2.97,34.09,37.62,2,0
52.36,3.69,1020.2,115.7,2.39,30.8,34.0,0,0
96.96,6.42,782.0,71.8,1.12,42.17,66.47,0,1
33.02,4.05,374.6,108.7,1.85,18.98,27.66,0,1
81.29,5.27,1445.3,74.0,2.98,44.51,70.86,0,1
98.62,8.16,888.6,127.3,2.64,44.44,88.02,2,1
108.91,6.33,514.5,98.1,0.74,45.03,72.93,1,1
60.79,5.63,850.8,49.6,2.27,27.57,52.54,0,1
103.91,5.76,1083.5,41.0,1.36,60.52,72.58,0,1
39.96,6.22,299.1,118.4,0.52,21.04,25.33,0,0
106.18,8.5,557.1,182.4,1.51,57.78,91.42,0,1
41.47,9.24,1249.1,81.9,1.09,18.72,32.8,1,1
65.76,9.69,797.6,151.9,2.55,35.76,42.7,1,0
101.76,8.51,910.6,138.6,1.34,41.27,74.18,1,1
43.49,5.21,762.7,187.7,2.57,20.66,29.84,1,1
50.63,7.82,257.1,167.8,0.5,26.6,41.57,0,1
95.0,6.06,415.5,122.0,1.27,40.78,69.92,2,1
94.8,4.78,779.2,138.3,1.1,53.53,85.02,1,1
87.7,8.89,471.9,181.7,1.08,39.2,54.06,1,1
92.46,3.27,265.0,91.9,0.67,49.04,65.32,0,1
78.85,9.31,1296.7,78.8,0.97,37.93,58.71,0,1
52.66,6.23,1475.6,21.9,1.89,27.34,39.55,0,1
61.11,7.46,1231.1,168.8,1.23,25.76,42.46,0,1
46.34,7.62,1309.9,164.2,1.54,18.69,37.95,2,1
111.76,9.27,514.6,38.8,1.44,65.03,96.38,2,1
82.51,7.46,1448.8,123.8,2.69,37.45,72.74,1,1
66.08,7.3,456.0,103.5,2.76,37.26,55.61,2,1
71.58,3.47,1436.9,41.4,1.73,42.94,61.21,1,1
115.26,6.63,1493.3,196.5,1.33,50.98,88.19,1,1
43.8,4.05,1125.2,58.6,0.77,19.84,37.13,2,1
82.76,8.16,1475.5,32.1,2.88,44.08,57.19,1,1
75.53,6.59,940.4,127.1,0.65,44.8,54.35,0,1
85.03,7.76,537.4,153.0,1.24,49.59,59.1,1,1
31.63,3.29,768.1,25.8,1.25,15.83,23.41,0,1
108.49,3.59,971.6,138.6,1.3,60.65,74.39,2,1
113.89,8.01,295.0,115.8,0.91,48.65,101.19,2,1
80.86,3.5,1009.0,38.6,2.46,48.15,56.11,1,1
92.7,3.5,1475.5,51.1,0.81,54.96,58.35,0,0
113.02,3.08,447.1,122.2,2.09,48.91,85.68,1,1
93.65,9.7,1230.4,73.3,0.81,43.07,57.8,2,1
43.73,8.16,1380.3,188.9,0.68,18.37,27.69,1,1
81.87,5.47,1426.8,167.4,2.77,37.2,54.51,1,1
84.6,5.08,1448.2,197.0,0.98,47.65,62.55,0,1
68.17,5.45,877.9,66.7,2.55,32.43,49.76,2,1
96.28,8.42,1470.5,194.6,1.86,40.21,80.87,1,1
114.09,7.63,1184.5,97.6,0.69,53.45,93.77,0,1
113.3,4.3,410.2,82.6,2.89,67.56,82.47,1,1
70.58,4.22,820.0,29.1,1.12,37.12,49.41,0,1
40.19,3.69,1133.8,29.5,2.65,19.42,27.93,0,1
118.64,7.62,521.5,144.6,0.92,51.41,98.73,1,1
105.5,8.35,1032.8,102.4,2.63,63.01,64.95,2,0
41.22,4.86,1066.6,60.8,0.53,23.25,24.89,2,0
112.88,3.15,411.5,130.5,1.78,51.5,94.66,0,1
108.29,3.58,934.6,65.5,2.42,44.83,80.48,2,1
76.7,9.78,1203.1,124.0,2.84,31.55,49.03,0,1
83.21,5.07,848.6,84.7,2.77,35.29,55.81,2,1
65.91,8.38,215.7,168.2,2.55,34.02,57.98,1,1
34.93,7.37,211.8,167.7,2.72,20.46,29.96,2,1
60.17,5.67,664.1,105.9,1.0,30.04,48.91,0,1
102.26,4.44,1404.1,83.1,1.21,58.14,76.15,0,1
30.42,3.85,497.3,85.3,1.22,14.88,23.0,2,1
60.01,7.31,1024.7,165.0,1.44,32.51,53.57,1,1
65.84,8.42,488.7,79.1,1.48,35.97,58.58,0,1
78.37,7.51,618.2,57.6,1.86,34.07,52.08,0,1
112.79,6.71,1302.5,35.2,0.9,53.26,95.12,0,1
61.17,3.29,1147.5,104.0,2.23,32.27,40.32,0,1
61.23,9.78,324.0,106.8,0.92,25.36,40.66,0,1
96.38,8.59,757.3,171.4,1.28,45.52,77.37,1,1
70.7,5.05,237.9,59.8,1.76,35.84,51.01,2,1
50.21,9.86,825.2,88.6,2.49,30.09,44.16,1,1
70.72,7.21,1061.2,165.5,2.35,35.0,44.32,1,1
42.68,7.08,354.1,168.3,2.11,24.04,32.16,0,1
45.87,8.24,575.6,89.2,0.89,22.31,40.17,1,1
74.85,8.68,717.2,102.6,1.87,41.86,65.21,0,1
67.7,7.6,1395.4,74.6,0.72,35.14,43.8,1,1
112.34,3.9,1491.2,187.9,1.44,64.85,79.76,0,1
62.62,5.37,258.4,41.4,1.53,30.19,49.2,0,1
82.25,9.5,1189.3,188.1,0.6,42.84,53.28,1,1
86.9,4.57,683.2,143.1,1.18,45.71,77.38,1,1
31.18,5.61,710.2,115.7,2.89,15.07,27.26,2,1
89.72,6.02,1180.5,25.9,2.88,38.48,58.32,2,1
46.02,6.08,1394.0,105.6,1.38,19.27,29.29,2,1
116.5,7.29,1436.2,93.4,0.61,46.99,72.88,1,1
43.38,9.6,950.3,49.0,0.95,24.93,37.86,1,1
67.32,4.68,664.3,138.2,1.48,30.11,44.3,0,1
37.68,3.85,1223.8,194.8,2.87,16.67,27.31,2,1
119.72,4.38,526.3,121.2,0.85,65.51,87.95,0,1
75.2,9.21,933.3,148.7,2.41,34.89,58.63,0,1
83.58,7.52,666.2,32.3,0.77,41.89,51.95,0,1
36.04,5.0,1053.6,95.2,2.95,15.59,24.07,0,1
97.5,8.71,512.5,40.9,1.45,57.71,85.74,2,1
48.89,9.03,449.1,130.3,2.44,27.88,42.66,0,1
110.82,8.93,1393.7,188.9,1.36,63.48,92.47,1,1
48.46,9.43,332.3,139.1,2.07,23.33,29.36,1,0
47.16,4.77,857.7,33.8,0.98,26.06,32.92,1,1
33.29,8.29,487.1,83.8,0.87,14.27,26.25,2,1
72.49,6.22,250.6,119.1,2.85,29.12,49.48,0,1
80.84,8.89,246.8,92.6,2.79,32.66,70.56,2,1
35.91,8.1,427.8,170.1,2.72,18.58,28.38,0,1
99.8,8.44,1326.8,166.6,2.06,49.01,62.03,2,1
